backend-1  | 
backend-1  | 2026-06-27T11:39:03.752Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [LIVE_AUTO_REPLAY_STARTED] runId=6598 datasetId=6594 messages=3
backend-1  | 2026-06-27T11:39:03.805Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [STAGE_COMPLETED] stage=RULE_CLASSIFICATION candidates=2
backend-1  | 2026-06-27T11:39:03.923Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [MODEL_WORKER_HEALTH] status=OK classifier=OK bge=OK
backend-1  | 2026-06-27T11:39:03.998Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [BERT_CLASSIFICATION_COMPLETED] rows=3 modelInputs=3 inherited=0 skippedNoText=0
backend-1  | 2026-06-27T11:39:04.018Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [DEDUPLICATION_COMPLETED] duplicates=0
backend-1  | 2026-06-27T11:39:04.024Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [MICROCLUSTERS_CREATED] count=0
backend-1  | 2026-06-27T11:39:04.028Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [MACROCLUSTERS_CREATED] count=0
backend-1  | 2026-06-27T11:39:04.045Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [TOPICS_DISCOVERED] count=10
backend-1  | 2026-06-27T11:39:04.065Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [SINGLE_MESSAGE_DETECTION] input=3 evaluated=2 candidates=0 directReady=0
backend-1  | 2026-06-27T11:39:04.131Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [LABELING_ITEMS_CREATED] count=0
backend-1  | 2026-06-27T11:39:04.161Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [TRAINING_EXAMPLES_ACCUMULATED] runId=6598 created=3
backend-1  | 2026-06-27T11:39:04.497Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [JSON_EXPORT_CREATED] path=/app/runs/replay-6598/result.json
backend-1  | 2026-06-27T11:39:04.662Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [REPLAY_RUN_COMPLETED] status=COMPLETED runId=6598
backend-1  | 2026-06-27T11:39:04.705Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [LIVE_AUTO_REPLAY_STARTED] runId=6599 datasetId=6595 messages=1
backend-1  | 2026-06-27T11:39:04.713Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [STAGE_COMPLETED] stage=RULE_CLASSIFICATION candidates=0
backend-1  | 2026-06-27T11:39:04.720Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [MODEL_WORKER_HEALTH] status=OK classifier=OK bge=OK
backend-1  | 2026-06-27T11:39:04.740Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [BERT_CLASSIFICATION_COMPLETED] rows=1 modelInputs=1 inherited=0 skippedNoText=0
backend-1  | 2026-06-27T11:39:04.745Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [DEDUPLICATION_COMPLETED] duplicates=0
backend-1  | 2026-06-27T11:39:04.747Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [MICROCLUSTERS_CREATED] count=0
backend-1  | 2026-06-27T11:39:04.748Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [MACROCLUSTERS_CREATED] count=0
backend-1  | 2026-06-27T11:39:04.750Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [TOPICS_DISCOVERED] count=1
backend-1  | 2026-06-27T11:39:04.756Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [SINGLE_MESSAGE_DETECTION] input=1 evaluated=0 candidates=0 directReady=0
backend-1  | 2026-06-27T11:39:04.764Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [LABELING_ITEMS_CREATED] count=0
backend-1  | 2026-06-27T11:39:04.775Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [TRAINING_EXAMPLES_ACCUMULATED] runId=6599 created=1
backend-1  | 2026-06-27T11:39:04.951Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [JSON_EXPORT_CREATED] path=/app/runs/replay-6599/result.json
backend-1  | 2026-06-27T11:39:05.077Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [REPLAY_RUN_COMPLETED] status=COMPLETED runId=6599
backend-1  | 2026-06-27T11:39:05.098Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [LIVE_AUTO_REPLAY_STARTED] runId=6600 datasetId=6596 messages=1
backend-1  | 2026-06-27T11:39:05.106Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [STAGE_COMPLETED] stage=RULE_CLASSIFICATION candidates=1
backend-1  | 2026-06-27T11:39:05.113Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [MODEL_WORKER_HEALTH] status=OK classifier=OK bge=OK
backend-1  | 2026-06-27T11:39:05.130Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [BERT_CLASSIFICATION_COMPLETED] rows=1 modelInputs=1 inherited=0 skippedNoText=0
backend-1  | 2026-06-27T11:39:05.136Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [DEDUPLICATION_COMPLETED] duplicates=0
backend-1  | 2026-06-27T11:39:05.138Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [MICROCLUSTERS_CREATED] count=0
backend-1  | 2026-06-27T11:39:05.140Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [MACROCLUSTERS_CREATED] count=0
backend-1  | 2026-06-27T11:39:05.142Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [TOPICS_DISCOVERED] count=1
backend-1  | 2026-06-27T11:39:05.147Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [SINGLE_MESSAGE_DETECTION] input=1 evaluated=1 candidates=0 directReady=0
backend-1  | 2026-06-27T11:39:05.160Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [LABELING_ITEMS_CREATED] count=0
backend-1  | 2026-06-27T11:39:05.175Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [TRAINING_EXAMPLES_ACCUMULATED] runId=6600 created=1
backend-1  | 2026-06-27T11:39:05.388Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [JSON_EXPORT_CREATED] path=/app/runs/replay-6600/result.json
backend-1  | 2026-06-27T11:39:05.546Z  INFO 6 --- [neuroinfogrinder-backend-2] [   scheduling-1] c.l.n.replay.ReplayV2Service             : [REPLAY_RUN_COMPLETED] status=COMPLETED runId=6600
backend-1  | 2026-06-27T11:39:07.620Z  INFO 6 --- [neuroinfogrinder-backend-2] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1  | 2026-06-27T11:39:07.621Z  INFO 6 --- [neuroinfogrinder-backend-2] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1  | 2026-06-27T11:39:07.623Z  INFO 6 --- [neuroinfogrinder-backend-2] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
